CountryID,CountryName,Region,IncomeLevel,ECIID,Year,FDINet,FDIInflowstoGDP,FDIInflows,FDIOutflowsPercent,FDIOutflows,GDP,GDPGrowth,GovernmentSpending,GrossNationalSpending,InflationConsumerPrices,InflationRate,InflationPercent,MilitarySpending,GoodsNetTrade,GoodsandServicesNetTrade,TradePercent,ServicesTradedPercent,ElectricityAccess,AgriculturalCarbonDioxide,TransportCarbonDioxide,WasteCarbonDioxide,ForestArea,RenewableEnergyConsumption,TotalGreenhouseGas,LongTermExternalDebt,TotalPSD,LongTermPSD,ShortTermPSD,InterestPaymentsPercent,ExternalDebt,TotalDebt,FemaleLifeExpectancy,MaleLifeExpectancy,TotalLifeExpectancy,AdultLiteracyRate,YouthLiteracyRate,BasicDrinkingWater,SafelyManagedDrinkingWater,BasicHandwashing,PovertyRatio,NationalPovertyRatio,SocialPovertyRatio,UnemploymentwithAdvancedEducation,UnemploymentwithBasicEducation,UnemploymentWithintermediateEducation,TotalUnemployment,YouthUnemployment,ExchangeRate
MAR,Morocco,Middle East & North Africa,Lower middle income,ECI-MAR-2023,2023,-260042951.6,0.758899868,1095981206,0.578836049,835938254.4,144417000000,3.403341301,26148496308,156385000000,6.091141525,6.360948882,6.360948882,5184928400,-25112417350,-12012711189,93.79140306,26.17557992,,0.1669,17.3964,,,,2.82670695,55330533879,,,,,44352528457,4.07,,,,,,,,,,,,,,,,,10.1314261
ABW,Aruba,Latin America & Caribbean,High income,ECI-ABW-2023,2023,,2.506331286,91445330,2.506331286,91445330,3648573136,4.263719415,713751151,3397212355,,6.709461177,6.709461177,,,,169.7982829,,,,0.1864,,,,5.23011578,,,,,,,,,,,,,,,,,,,,,,,,1.79
AFG,Afghanistan,South Asia,Low income,ECI-AFG-2023,2023,,,,,,17233051620,2.710886791,3651720075,23052954246,,2.961653541,2.961653541,,,,67.27334328,,,0.0151,2.3412,,,,0.710656612,1874433293,,,,,2846973317,0.25,,,,,,,,,,,,,,,,,
AGO,Angola,Sub-Saharan Africa,Lower middle income,ECI-AGO-2023,2023,2152988344,-2.498839752,-2119632186,0.03932366,33356158.95,84824654482,1.00128936,4389558770,72379291302,13.64410178,17.61953772,17.61953772,1270158265,21799847335,13272713527,67.04168861,10.23149025,,,8.4967,,,,1.842203351,46651516910,,,,,46196293466,16.35,,,,,,,,,,,,,,,,,685.0202378
ALB,Albania,Europe & Central Asia,Upper middle income,ECI-ALB-2023,2023,-1358205661,6.883977454,1620982551,1.115958408,262776733.1,23547179830,3.936625257,2836603905,24763044420,4.759764219,6.066049475,6.066049475,397617613.1,-4911624604,-1275078201,82.4936846,44.98143858,,0.049,1.6819,0.0029,,,2.794529587,9585649421,19817475497,11047903872,8769571625,,5599604657,3.65,,,,,,,,,,,,8.947,9.694,12.824,10.669,25.419,100.645
AND,Andorra,Europe & Central Asia,High income,ECI-AND-2023,2023,,,,,,3785067332,2.58355481,,,,6.295600824,6.295600824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924709623
ARE,United Arab Emirates,Middle East & North Africa,High income,ECI-ARE-2023,2023,,4.342888221,22328110000,4.342888221,22328110000,514130000000,3.618706535,63850894557,437580000000,1.626708372,-1.304200162,-1.304200162,,,,202.332536,,,,43.3677,,,,25.54650525,,,,,,,,,,,,,,,,,,,2.659,1.232,2.786,2.151,6.356,3.6725
ARG,Argentina,Latin America & Caribbean,Upper middle income,ECI-ARG-2023,2023,-20904799580,3.69401868,23866141440,0.458358641,2961341860,646075000000,-1.611001621,105875000000,657111000000,,135.3688763,135.3688763,3121892360,-2936850511,-9352747404,26.64051213,5.98026712,,2.4059,47.4454,0.012,,,8.030246824,164000000000,,,,,83278986031,7.24,,,,,,,,,,,,2.494,7.187,7.421,6.139,17.886,296.2580417
ARM,Armenia,Europe & Central Asia,Upper middle income,ECI-ARM-2023,2023,-526510467.3,2.409578645,580365078.7,0.22359533,53854611.31,24085749592,8.3,3407309672,24280957756,1.980418776,2.673003549,2.673003549,1329532625,-2514652434,-193722388.3,119.714643,37.61575632,,0.0452,2.4744,,,,3.62309004,12062333251,,,,,6351738599,11.84,,,,,,,,,,,,,,,,,392.4763022
ASM,American Samoa,East Asia & Pacific,High income,ECI-ASM-2023,2023,,,,,,,,,,,,,,,,,,,,,,,,0.17886829,,,,,,,,,,,,,,,,,,,,,,,,1
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,ECI-ATG-2023,2023,-293118844.8,14.78529943,300597732.2,0.367859028,7478887.407,2033085185,3.862012187,,,5.067138654,4.805475773,4.805475773,,-651362851.1,-83379451.48,,82.50374384,,,0.1136,,,,4.164344807,,,,,,,,,,,,,,,,,,,,,,,,2.7
AUS,Australia,East Asia & Pacific,High income,ECI-AUS-2023,2023,-17885795878,1.880806481,32501414007,0.84578318,14615618129,1728060000000,3.4419922,368316000000,1652480000000,5.597014925,6.51199895,6.51199895,32340013665,83419785234,67997427735,49.22518406,9.596557599,,3.4267,95.6792,0.0158,,,21.45020126,,2210000000000,1630000000000,584000000000,,,,,,,,,,,,,,,2.373,8.035,3.67,3.668,8.319,1.505191066
AUT,Austria,Europe & Central Asia,High income,ECI-AUT-2023,2023,5445120679,0.571627955,2924935669,1.635782369,8370056348,511685000000,-0.954962367,104718000000,502015000000,7.81413417,6.647653416,6.647653416,4409985264,4319404033,10221561709,116.8139194,34.1417217,,0.0399,21.1419,0.0008,,,7.985480566,,,,,,,,,,,,,,,,,,,3.6,12.658,4.596,5.264,10.946,0.924839558
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,ECI-AZE-2023,2023,1622389000,0.349432505,252836000,2.591658503,1875225000,72356176471,1.123974327,10139235294,61885235294,8.785430498,-9.20663945,-9.20663945,3561670588,12805563000,10470915000,83.61935035,20.59966229,,0.1408,8.3202,0.0024,,,6.160188963,13210640306,,,,,12574182882,2.66,,,,100,100,,,,,,,,,,,,1.7
BDI,Burundi,Sub-Saharan Africa,Low income,ECI-BDI-2023,2023,-32957887.85,1.291669013,34127983.54,0.044285545,1170095.685,2642161669,2.700000597,805999580.4,3145928916,26.94148358,11.37603149,11.37603149,147289296.7,-808618247.8,-1054714258,29.59324787,18.31908655,,,0.4063,,,,0.51492938,607085974.9,,,,,858402110.8,1.68,,,,,,,,,,,,,,,,,2574.051749
BEL,Belgium,Europe & Central Asia,High income,ECI-BEL-2023,2023,-10576848063,-0.430551199,-2776119887,-2.0709251,-13352967950,644783000000,1.251700632,153277000000,648649000000,4.049010776,4.508102849,4.508102849,7629396589,3023506866,-3916912630,168.9276037,48.40118955,,0.0296,21.9509,0.0023,,,9.024041981,,,,,,,,,,,,,,,,,,,2.948,12.656,6.249,5.528,16.083,0.924839558
BEN,Benin,Sub-Saharan Africa,Lower middle income,ECI-BEN-2023,2023,,0.248809707,48955920,0.248809707,48955920,19676049076,6.352821609,1870050530,21439722956,2.731024653,3.385464352,3.385464352,140776011.4,,,51.35046501,,,,4.2779,0.0004,,,1.183435601,9458471906,,,,,6792193667,4.87,,,,,,,,,,,,,,,,,606.6549823
BFA,Burkina Faso,Sub-Saharan Africa,Low income,ECI-BFA-2023,2023,,0.025458142,5174270,0.025458142,5174270,20324617845,2.960181474,4059856880,21767204362,0.742910429,1.998047524,1.998047524,826357641.2,,,64.82232112,,,,2.7255,,,,1.49644468,9765043223,,,,,3976881955,4.41,,,,,,,,,,,,10.75,7.238,7.66,5.348,8.581,606.5697502
BGD,Bangladesh,South Asia,Lower middle income,ECI-BGD-2023,2023,-1387217991,0.316668222,1385155352,-0.000471552,-2062639.476,437415000000,5.77511237,24780320479,460125000000,9.883503038,6.89712404,6.89712404,4207971901,-9652131723,-14287605601,30.98297141,3.976086471,,2.8182,11.649,,,,1.641018484,83284235879,204000000000,167000000000,36800888169,,63056265348,1.64,,,,,,,,,,,,,,,,,106.3094843
BGR,Bulgaria,Europe & Central Asia,High income,ECI-BGR-2023,2023,-2852510000,3.962897186,4058310000,1.177451064,1205800000,102408000000,1.886814839,18864101470,98206367732,9.442841401,7.984199243,7.984199243,1918445358,-4242940000,4219940000,119.6681203,23.5964689,,0.7915,9.4078,0.0013,,,8.279144528,,,,,,,,,,,,,,,,,,,1.872,12.485,4.136,4.319,12.092,1.808966667
BHR,Bahrain,Middle East & North Africa,High income,ECI-BHR-2023,2023,-5726595745,14.8429848,6839627660,2.415440814,1113031915,46079867021,2.980792767,6750398936,38109654255,0.074620678,-4.143751658,-4.143751658,1383776596,4502659574,7970212766,157.8318865,59.88099986,,,3.5207,,,,40.4131361,,,,,,,,,,,98,99,,,,,,,,,,,,0.376
BHS,"Bahamas, The",Latin America & Caribbean,High income,ECI-BHS-2023,2023,-97100072.13,2.248885553,322456455.1,1.571687296,225356382.9,14338500000,2.639055981,1858000000,14496500000,3.05291579,6.344420145,6.344420145,,-3213293991,-267677227,82.70488545,51.20252444,,,0.5914,0.001,,,5.132936111,,,,,,,,,,,,,,,,,,,3.101,16.86,9.774,8.643,17.888,1
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,ECI-BIH-2023,2023,-934281757.1,3.76226208,1035178227,0.366699139,100896470.3,27514782476,2.211124472,5277365779,31394727402,6.105901128,6.762704356,6.762704356,216702019.5,-5673713857,-3243798922,99.89836847,17.00727495,,0.003,4.4,0.0038,,,9.229929738,10189244733,,,,2.11,5601541884,6.13,,,,,,,,,,,,8.598,13.894,11.003,10.668,27.315,1.8092028
BLR,Belarus,Europe & Central Asia,Upper middle income,ECI-BLR-2023,2023,-1927205028,2.772307663,1992107728,0.090321547,64902700,71857382746,3.886242145,12974578948,69622691074,5.000599031,7.368230536,7.368230536,1403134160,-2527700000,249426569.1,132.9987973,20.28389205,,0.4522,9.682,0.0123,,,9.182268869,24952537507,,,,5.39,18095792547,11.46,,,,,,,,,,,,2.204,10.547,4,3.461,10.587,3.00735
BLZ,Belize,Latin America & Caribbean,Upper middle income,ECI-BLZ-2023,2023,-13782458.67,0.52293169,16037530.53,0.073530556,2255071.86,3066850000,1.149016821,482906700,2970938350,4.389840175,6.509701614,6.509701614,26451512.5,-777354049.5,-37145635.63,106.5317557,44.20799806,,,0.095,,,,2.238595399,1440022704,,,,,1287396580,3.86,,,,,,,,,,,,,,,,,2
BMU,Bermuda,North America,High income,ECI-BMU-2023,2023,,0.263826965,21480000,0.263826965,21480000,8141700000,-0.094823593,975400000,5836200000,,4.106392454,4.106392454,,,,77.54400187,,,,0.1232,,,,5.854895051,,,,,,,,,,,,,,,,,,,,,,,,1
BOL,Bolivia,Latin America & Caribbean,Lower middle income,ECI-BOL-2023,2023,-37147838.43,0.650691261,293692090.2,0.568388146,256544251.8,45135398009,3.081965241,8704977275,47569892749,2.576888005,-0.505250429,-0.505250429,644276785.9,261462050.5,-1083374855,56.45823896,7.904523199,,,11.9119,0.0026,,,4.507104163,14984901072,,,,,11953122532,3.9,,,,,,,,,,,,4.847,1.777,4.037,3.024,5.04,6.91
BRA,Brazil,Latin America & Caribbean,Upper middle income,ECI-BRA-2023,2023,-39079031685,2.954793452,64227330466,1.156953403,25148298781,2173670000000,2.908480487,396016000000,2122220000000,4.593562823,4.658994759,4.658994759,22887482838,92275436589,52175686567,33.85394659,6.021720926,,13.2291,216.8353,0.3025,,,6.157830875,509000000000,,,,24.14,205000000000,10.74,,,,,,,,,,,,4.247,10.549,8.962,7.947,17.958,4.994379763
BRB,Barbados,Latin America & Caribbean,High income,ECI-BRB-2023,2023,,0.119034632,8000000,0.119034632,8000000,6720733200,4.09382011,,,9.792070771,3.182129807,3.182129807,,,,,,,,0.2478,,,,3.502918508,,,,,,,,,,,,,,,,,,,,,,,,2
BRN,Brunei Darussalam,East Asia & Pacific,High income,ECI-BRN-2023,2023,50992640.19,-0.337068037,-50992640.19,,,15128292981,1.407068323,3451980950,12094289299,0.357064312,-12.89619563,-12.89619563,448911490.7,3799595757,2497163501,136.5630038,13.10427744,,,1.2412,0.0018,,,26.49074298,,,,,,,,,,,,,,,,,,,6.138,6.565,4.633,5.296,17.808,1.343079601
BTN,Bhutan,South Asia,Lower middle income,ECI-BTN-2023,2023,-11879561.41,,11916048.29,,36486.87477,,,,,4.229344199,,,,-744872915.7,-939178027.3,,14.92375751,,,0.4276,,,,4.139066742,3233877816,,,,,2922905826,,,,,,,,,,,,,9.331,2.205,7.894,3.126,14.981,82.59927645
BWA,Botswana,Sub-Saharan Africa,Upper middle income,ECI-BWA-2023,2023,-655929875.1,3.430679941,665417580.1,0.048915569,9487705.063,19396084498,2.73379817,5613838256,19824152636,5.067615493,2.12467972,2.12467972,511929918.6,-455649769.5,-829637310.5,68.85721263,8.53780488,,,2.3938,,,,5.125624737,1457909838,,,,,1772049654,1.28,,,,,,,,,,,,15.812,27.148,29.242,23.381,45.594,13.59638333
CAF,Central African Republic,Sub-Saharan Africa,Low income,ECI-CAF-2023,2023,,,,,,2555492085,0.870251451,213007420.6,3308034320,2.979138526,3.39995299,3.39995299,62321709.74,,,43.48057021,,,,0.2045,,,,2.426548607,442796838.2,,,,,776149104.9,1.41,,,,,,,,,,,,,,,,,606.5697502
CAN,Canada,North America,High income,ECI-CAN-2023,2023,35229170707,2.228511055,47745201181,3.872835394,82974371889,2142470000000,1.248927304,454346000000,2151860000000,3.879001598,1.534710113,1.534710113,27221543361,-1460443958,-9809215766,67.19249414,13.99613708,,3.7928,166.3535,0.1068,,,18.64637779,,3180000000000,,,7.61,,,,,,,,,,,,,,4.236,11.711,6.953,5.415,10.759,1.349908641
CHE,Switzerland,Europe & Central Asia,High income,ECI-CHE-2023,2023,99131491838,-5.948114408,-52637267567,5.253938475,46494224271,884940000000,0.716066869,100689000000,774882000000,2.13540088,1.023314026,1.023314026,6293390648,124944000000,97823999736,138.216915,40.41596568,,0.0547,14.6636,0.0085,,,4.888157673,,,,,,,,,,,,,,,,,,,3.07,7.64,3.75,4.043,7.857,0.89849
CHI,Channel Islands,Europe & Central Asia,High income,ECI-CHI-2023,2023,,,,,,12507927144,3.715005661,,,,5.75258335,5.75258335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.804538907
CHL,Chile,Latin America & Caribbean,High income,ECI-CHL-2023,2023,-15459843912,6.478592102,21737835925,1.871048692,6277992013,335533000000,0.218780667,50674556216,331150000000,7.581682514,6.599512046,6.599512046,5491661224,15323433158,4541738609,60.96709399,9.049960964,,0.3962,31.9471,0.0088,,,6.178550255,,,,,,,,,,,,,,,,,,,7.015,9.76,9.869,9.013,21.965,840.0665267
CHN,China,East Asia & Pacific,Upper middle income,ECI-CHN-2023,2023,142574000000,0.240113517,42727679407,1.041324581,185301000000,17794800000000,5.249557864,2937800000000,17388500000000,0.234836829,-0.582393794,-0.582393794,296439000000,593896000000,386063000000,37.31677136,4.899991756,,15.0616,1077.7615,3.6358,,,11.30210079,1080000000000,,,,,497000000000,2.18,,,,,,,,,,,,,,,,,7.083998423
CIV,C�te d�Ivoire,Sub-Saharan Africa,Lower middle income,ECI-CIV-2023,2023,,0.272461384,214905250,0.272461384,214905250,78875489245,6.2,8273311823,81662950330,4.38711707,2.92244,2.92244,681518423.6,,,52.57392021,,,0.136,5.1628,,,,1.032675265,29561955091,45282734704,44568724510,714010194.6,,27931278494,4.69,,,,,,,,,,,,,,,,,606.5697502
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,ECI-CMR-2023,2023,,-0.221458187,-109133290,-0.221458187,-109133290,49279410983,3.248344978,5215888198,51245219532,7.382813843,4.65972286,4.65972286,456128243.8,,,37.21772818,,,0.0761,4.2671,,,,1.387855863,12385861468,,,,,11811226916,3.59,,,,,,,,,,,,,,,,,606.5697502
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,ECI-COD-2023,2023,-2375258887,3.578097732,2375258887,0.354751686,235495830,66383287003,8.560862509,5266417237,68221629682,,13.17193122,13.17193122,794244598.1,1600591231,-4030194363,91.26126561,8.630933289,,,2.7708,,,,0.530352989,6467510547,,,,,8566272457,0.76,,,,,,,,,,,,,,,,,2340.035704
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,ECI-COG-2023,2023,,0.172079981,26364470,0.172079981,26364470,15321055823,1.906864263,2006951385,12627390337,4.301745636,-7.567702287,-7.567702287,284719248.4,,,96.2103944,,,,1.4583,,,,3.833485501,6875467270,,,,,6750342032,5.31,,,,,,,,,,,,,,,,,606.5697502
COL,Colombia,Latin America & Caribbean,Upper middle income,ECI-COL-2023,2023,-15969707903,4.716592169,17144522052,0.323200565,1174814149,363494000000,0.610409566,53629083058,381011000000,11.73590449,6.33605732,6.33605732,10701082030,-6731557955,-7956441650,40.49380015,8.937594685,,0.6396,36.7,0.0189,,,4.280612935,169000000000,251000000000,237000000000,14031914953,,110000000000,7.94,,,,,,,,,,,,9.66,8.805,11.581,9.603,19.379,4325.955
COM,Comoros,Sub-Saharan Africa,Lower middle income,ECI-COM-2023,2023,-5352754.894,0.395802293,5352754.894,,,1352380971,2.995674572,125122514.4,1650305566,,2.91808886,2.91808886,,-266606464.7,-355581804.8,47.94135819,23.79131244,,,0.1808,,,,0.895827429,348112436.8,,,,,319435993.2,1.39,,,,,,,,,,,,,,,,,454.9912367
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,ECI-CPV-2023,2023,-151262678.3,6.264688577,158735894.9,0.294938801,7473216.58,2533819406,5.475435916,551190850.4,2990175407,3.724375177,3.792594321,3.792594321,13191422.86,-893150895,-456722251.7,94.73859049,39.1889957,,,0.5745,,,,2.357700385,1933793921,,,,,1549507569,6.49,,,,,,,,,,,,,,,,,101.8048125
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,ECI-CRI-2023,2023,-3700614748,5.419180711,4687479758,1.140911556,986865009.6,86497941439,5.111921832,12865265663,81862287546,0.525193509,-0.087922597,-0.087922597,,-3158366880,5270322448,72.47199908,24.46790828,,0.145,6.0686,,,,3.225544875,31377966114,62954992134,62336178869,618813265.7,,15890402268,6.31,,,,,,,,,0.9,,24.1,5.226,7.768,11.998,8.325,24.239,544.0507755
CUB,Cuba,Latin America & Caribbean,Upper middle income,ECI-CUB-2023,2023,,,,,,,-1.928992112,,,,,,,,,,,,0.0223,1.2207,0.0005,,,3.575367214,,,,,,,,,,,,,,,,,,,,,,,,
CUW,Cura�ao,Latin America & Caribbean,High income,ECI-CUW-2023,2023,-129337585.8,4.162910899,136602563.6,0.221397422,7264977.827,3281419347,4.202,,,,2.403551853,2.403551853,,-1269643140,-657754762.2,,75.60729027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79
CYM,Cayman Islands,Latin America & Caribbean,High income,ECI-CYM-2023,2023,,286.0400677,20421626280,286.0400677,20421626280,7139428558,4.359675957,,,,3.640920969,3.640920969,,,,,,,,0.1259,,,,5.341055341,,,,,,,,,,,,,,,,,,,,,,,,0.83333
CYP,Cyprus,Europe & Central Asia,High income,ECI-CYP-2023,2023,-4074720212,-26.38874863,-8942336964,-38.41320799,-13017057176,33886930712,2.611900909,6288871589,33463096319,3.541341888,3.82970232,3.82970232,566873090.4,-7689918847,-282831185.8,192.7869215,120.4329176,,0.0036,1.8772,,,,7.676493856,,,,,,,,,,,,,,,,,,,5.328,5.854,6.371,5.835,16.565,0.924839558
CZE,Czechia,Europe & Central Asia,High income,ECI-CZE-2023,2023,-729773116.1,2.396610104,8225354599,2.183950895,7495491450,343208000000,-0.085330276,67469113324,326066000000,10.66126014,8.15889264,8.15889264,5056277310,13075215138,17294807587,132.9520932,21.90877159,,0.1359,19.3862,0.0563,,,10.53368534,,,,,,,,,,,,,,,,,,,1.307,4.011,1.99,2.58,8.502,22.19808333
DEU,Germany,Europe & Central Asia,High income,ECI-DEU-2023,2023,72407214132,0.431214647,19515498092,2.031149245,91923800663,4525700000000,-0.26643841,960749000000,4344420000000,5.946436677,6.14291653,6.14291653,66826634284,249854000000,179880000000,82.79910645,21.11559009,,0.566,139.7212,0.0309,,,8.186963256,,,,,,,,,,,,,,,,,,,2.149,6.322,2.571,3.068,5.927,0.924839558
DJI,Djibouti,Middle East & North Africa,Lower middle income,ECI-DJI-2023,2023,-137009451,3.342892057,137009451,,,4098530514,6.676649644,593854249.6,4282583734,1.495068165,4.564525794,4.564525794,,289631109.2,607408270.4,342.7023577,46.17149721,,,0.3471,,,,1.849526083,2846358659,,,,,2671932854,2.53,,,,,,,,,,,,,,,,,177.721
DMA,Dominica,Latin America & Caribbean,Upper middle income,ECI-DMA-2023,2023,-21486771.37,3.163815102,20691116.41,-0.121661159,-795654.9671,653992592.6,4.712238185,,,4.22769325,2.866215998,2.866215998,,-242305457.2,-229068037.6,,47.4807995,,,0.0276,0.0001,,,2.208690422,378619160.5,,,,,328025926.4,7.19,,,,,,,,,,,,,,,,,2.7
DNK,Denmark,Europe & Central Asia,High income,ECI-DNK-2023,2023,6247097183,1.124285847,4576876843,2.65885258,10823974026,407092000000,2.495184331,91520470898,373911000000,3.305178112,-3.788917986,-3.788917986,8144932202,30213018757,33168536666,127.7685675,56.29775071,,0.0558,11.2366,0.001,,,7.034107556,,,,,,,,,,,,,,,,,,,3.855,8.746,4.563,5.094,11.517,6.889702586
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,ECI-DOM-2023,2023,-4390200000,3.911670461,4750500000,0.296679269,360300000,121444000000,2.360615687,13711094851,130356000000,4.78561281,6.423919802,6.423919802,893165643.4,-15891200000,-8612500000,49.61533219,15.26864839,,0.1869,8.3823,0.0005,,,4.271032405,46917295606,71579314892,71579314892,,,33791197618,4.42,,,,,,,,,,,,5.673,4.471,7.326,5.555,11.847,56.1576
DZA,Algeria,Middle East & North Africa,Upper middle income,ECI-DZA-2023,2023,-1132222101,0.49097261,1215776627,0.033742205,83554525.93,247626000000,4.1,44394285862,238820000000,9.322173759,0.854841037,0.854841037,18263967968,12133489638,7300036762,43.6829142,5.04560343,,0.0931,46.5578,0.0024,,,5.562578672,1274563508,,,,,4839222679,0.19,,,,,,,,,,,,,,,,,135.8429333
ECU,Ecuador,Latin America & Caribbean,Upper middle income,ECI-ECU-2023,2023,-383006348.5,0.322274315,383006348.5,,,118845000000,2.355217907,16543070000,118509000000,2.215687642,-0.408196858,-0.408196858,2726300000,2206803635,109806009.9,57.84775435,7.129821624,,0.5457,21.8914,0.0047,,,4.093674095,49590821905,,,,,42649465291,5.73,,,,,,,,,4.7,,26.7,5.501,1.912,5.092,3.51,7.754,1
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,ECI-EGY-2023,2023,-9450200000,2.484984331,9840600000,0.098585237,390400000,396002000000,3.758700552,26876298170,404866000000,33.88477631,24.82506537,24.82506537,3164630287,-25690350000,-14047300000,40.44243822,14.05419168,,2.7608,51.9232,0.0005,,,2.933301921,119000000000,,,,,121000000000,5.65,,,,,,,,,,,,14.175,4.313,6.085,6.753,16.912,30.6264137
ERI,Eritrea,Sub-Saharan Africa,Low income,ECI-ERI-2023,2023,,,,,,,,,,,,,,,,,,,,0.2105,,,,1.844691807,628285476.2,,,,,513130646.5,,,,,,,,,,,,,,,,,,15.075
ESP,Spain,Europe & Central Asia,High income,ECI-ESP-2023,2023,-3277675085,2.65127535,42953066298,2.448894827,39674318207,1620090000000,2.675663493,315327000000,1556470000000,3.532361335,6.235280039,6.235280039,23699130514,-37500376165,63702074653,72.19172889,18.08059313,,0.889,92.1021,4.1758,,,5.902714306,,,,,,,,,,,,,,,,,,,7.38,17.649,13.271,12.179,28.666,0.924839558
EST,Estonia,Europe & Central Asia,High income,ECI-EST-2023,2023,-3145151486,12.95869166,5350805152,5.341698109,2205653665,41291245222,-3.023035841,8523998490,42050468802,9.15922508,8.054783147,8.054783147,1189493563,-2465067007,350690236.5,154.8592446,54.56529813,,0.071,2.3551,0.0001,,,10.48248322,,,,,,,,,,,,,,,,,,,3.564,12.909,7.43,6.378,17.301,0.924839558
ETH,Ethiopia,Sub-Saharan Africa,Low income,ECI-ETH-2023,2023,-3262966284,1.993285029,3262966284,,,163698000000,6.498134642,10343027761,175811000000,30.21882781,33.02069288,33.02069288,1226452568,-11848615111,-12086017009,20.58541157,9.181016712,,0.4723,6.6374,0.0016,,,1.321250015,31914034150,,,,9.03,27165992931,0.96,,,,,,,,,,,,,,,,,54.60094807
FIN,Finland,Europe & Central Asia,High income,ECI-FIN-2023,2023,-985409102.3,-0.088016243,-260116463.7,-0.421819825,-1246614004,295532000000,-1.163962815,75583920865,296389000000,6.250643222,3.913517347,3.913517347,7348032204,10190721724,870993170.8,85.33367481,27.44755416,,,8.9587,,,,7.78191128,,,,,,,,,,,,,,,,,,,3.978,15.818,7.639,7.151,16.162,0.924839558
FJI,Fiji,East Asia & Pacific,Upper middle income,ECI-FJI-2023,2023,,0.532449873,28976170,0.532449873,28976170,5442046565,7.524290882,,,2.148174406,4.099576358,4.099576358,72459177.49,,,,,,,1.111,,,,3.680158417,2337596197,,,,,1499294063,4.26,,,,,,,,,,,,,,,,,2.250125
FRA,France,Europe & Central Asia,High income,ECI-FRA-2023,2023,30513104656,0.288462114,8803377982,1.28828431,39316267826,3051830000000,0.936487503,705692000000,3112850000000,4.878357265,5.303571753,5.303571753,61301290833,-82338005121,-43852141214,70.55955479,22.98568528,,2.2318,122.2146,2.3339,,,5.645545281,,,,,,,,,,,,,,,,,,,4.956,13.243,8.074,7.335,17.634,0.924839558
FRO,Faroe Islands,Europe & Central Asia,High income,ECI-FRO-2023,2023,,,,,,3907323961,2.489058117,1067578739,3864346780,,4.073186874,4.073186874,,,,114.3378788,,,,,0.002,,,0.930582578,,,,,,,,,,,,,,,,,,,,,,,,6.889702586
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,ECI-FSM-2023,2023,,,,,,460000000,0.784313725,,,,6.14424034,6.14424034,,,,94.88219565,,,,,,,,0.436828554,,,,,,,,,,,,,,,,,,,,,,,,1
